content_id,channel,publish_date,views,clicks,utm_source,utm_campaign
CNT-01315,twitter,2024-06-24,484,8,twitter,cross-promo_landscaping_x_auto
CNT-01316,twitter,2024-06-30,1477,113,twitter,cross-promo_landscaping_x_auto
CNT-01317,twitter,2024-06-21,1221,43,twitter,cross-promo_landscaping_x_auto
CNT-01318,twitter,2024-06-19,2010,96,twitter,cross-promo_landscaping_x_auto
CNT-01319,twitter,2024-06-27,1001,79,twitter,cross-promo_landscaping_x_auto
CNT-01320,twitter,2024-06-25,1132,101,twitter,cross-promo_landscaping_x_auto
CNT-01321,twitter,2024-06-06,1895,109,twitter,cross-promo_landscaping_x_auto
CNT-01322,twitter,2024-06-27,1080,36,twitter,cross-promo_landscaping_x_auto
CNT-01323,twitter,2024-06-01,786,92,twitter,cross-promo_landscaping_x_auto
CNT-01324,twitter,2024-06-04,1081,39,twitter,cross-promo_landscaping_x_auto
CNT-01325,twitter,2024-06-07,516,84,twitter,cross-promo_landscaping_x_auto
CNT-01326,twitter,2024-06-28,1342,28,twitter,cross-promo_landscaping_x_auto
CNT-01327,twitter,2024-06-23,791,13,twitter,cross-promo_landscaping_x_auto
CNT-01328,twitter,2024-06-11,821,109,twitter,cross-promo_landscaping_x_auto
CNT-01329,twitter,2024-06-25,1503,35,twitter,cross-promo_landscaping_x_auto
CNT-01330,twitter,2024-06-14,1787,84,twitter,cross-promo_landscaping_x_auto
CNT-01331,twitter,2024-06-20,398,83,,cross-promo_landscaping_x_auto
CNT-01332,twitter,2024-06-06,1132,61,twitter,cross-promo_landscaping_x_auto
CNT-01333,instagram,2024-06-18,4813,209,instagram,
CNT-01334,instagram,2024-06-14,3227,91,instagram,
CNT-01335,instagram,2024-06-06,729,115,instagram,
CNT-01336,instagram,2024-06-10,2523,69,instagram,
CNT-01337,instagram,2024-06-22,4287,51,instagram,
CNT-01338,instagram,2024-06-21,4259,85,instagram,
CNT-01339,instagram,2024-06-17,3667,206,instagram,
CNT-01340,instagram,2024-06-26,2907,126,instagram,
CNT-01341,instagram,2024-06-25,2606,21,instagram,
CNT-01342,instagram,2024-06-17,4834,280,instagram,
CNT-01343,instagram,2024-06-17,2050,89,instagram,
CNT-01344,instagram,2024-06-23,4701,46,instagram,
CNT-01345,instagram,2024-06-25,3938,26,instagram,
CNT-01346,instagram,2024-06-22,3964,189,instagram,
CNT-01347,instagram,2024-06-18,1734,165,instagram,
CNT-01348,instagram,2024-06-27,1474,52,instagram,
CNT-01349,instagram,2024-06-24,4483,207,instagram,
CNT-01350,instagram,2024-06-16,4665,39,instagram,
CNT-01351,newsletter,2024-06-16,3323,1060,newsletter,
CNT-01352,newsletter,2024-06-24,4781,880,,
CNT-01353,newsletter,2024-06-17,2749,1044,newsletter,
CNT-01354,newsletter,2024-06-17,2932,379,newsletter,
CNT-01355,newsletter,2024-06-18,1773,783,newsletter,
CNT-01356,podcast,2024-06-18,1364,326,podcast,podcast_guest_series
CNT-01357,podcast,2024-06-06,1207,153,podcast,podcast_guest_series
CNT-01358,podcast,2024-06-27,1875,65,podcast,podcast_guest_series
CNT-01359,podcast,2024-06-08,1481,153,podcast,podcast_guest_series
CNT-01360,podcast,2024-06-07,3029,310,,podcast_guest_series
CNT-01361,podcast,2024-06-06,2842,286,podcast,podcast_guest_series
CNT-01362,blog,2024-06-18,2376,513,blog,
CNT-01363,blog,2024-06-01,1461,557,blog,
CNT-01364,blog,2024-06-14,1080,127,,
CNT-01365,blog,2024-06-21,3630,517,blog,
CNT-01366,blog,2024-06-03,2140,383,blog,
CNT-01367,blog,2024-06-26,730,351,blog,
CNT-01368,blog,2024-06-08,3310,541,blog,
CNT-01369,blog,2024-06-14,784,430,blog,
